enemy: randomTeam.py
random action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
random action
random action
random action
network action
random action
random action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
random action
network action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
random action
random action
random action
network action
network action
network action
network action
random action
network action
random action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
random action
random action
network action
random action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
random action
random action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
random action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
3.1099999999999905
3.1099999999999905
Episode reward: 6.219999999999981
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Red team starts
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
random action
random action
network action
network action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
network action
random action
random action
network action
random action
random action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
random action
network action
network action
random action
network action
random action
network action
network action
random action
random action
random action
random action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
random action
random action
random action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
random action
random action
network action
network action
random action
random action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
random action
random action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
random action
network action
random action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
random action
network action
network action
random action
network action
network action
random action
network action
network action
network action
network action
random action
network action
random action
random action
network action
random action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
network action
network action
random action
random action
random action
random action
random action
random action
random action
network action
random action
random action
random action
network action
random action
network action
network action
network action
network action
network action
random action
random action
network action
network action
random action
network action
random action
network action
random action
network action
random action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
random action
network action
random action
random action
network action
random action
network action
network action
network action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
random action
network action
network action
network action
network action
network action
random action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
network action
network action
random action
random action
random action
3.2599999999999936
3.2599999999999936
Episode reward: 6.519999999999987
enemy: randomTeam.py
Loading Team: c:\Users\josse\OneDrive\Documenten\creditcontract\RL\RL_MARL_QMIX//agents/randomTeam.py
Arguments: {}
Blue team starts
network action
network action
network action
network action
random action
network action
network action
random action
random action
network action
network action
network action
network action
network action
random action
random action
random action
network action
network action
network action
network action
random action
